USER_ID, BACKOFF_TIME, MAX_STIM, ONSET_CONFIDENCE, E_STOP, BUFFER_SIZE,ONSET_TIME,OFFSET_TIME,ISI,CUE_NOISE_OFFSET,CUE_NOISE_MAX,ADAPTATION_STEP,VOLUME_INC
NEW_DEFAULT,300000, 630, 0.001, 0.00001,240,1,14400000,10000,0.0,0.0,0.015,0.00025,FILES:test1.wav:test2.wav:test3.wav
DEFAULT, 300000, 630, 0.9, 0.85, 240,3600000,14400000,10000,0.0,0.0,0.015,0.00025,FILES:silent.wav
BRUXISM, 300000, 4000, 1.1, 1.1, 240,1800000,14400000,2000,0.0,0.0,0.0,0.00025,FILES:silent.wav


NS143, 300000, 630, 0.9, 0.85, 240,3600000,14400000,10000,0.0,0.0,0.015,0.00025,FILES:c08_tmr.wav:c01_tmr.wav:c05_tmr.wav:c14_tmr.wav:c12_tmr.wav:c20_tmr.wav:c16_tmr.wav:c04_tmr.wav:c11_tmr.wav:c03_tmr.wav:c17_tmr.wav:c07_tmr.wav:c13_tmr.wav:c06_tmr.wav:c10_tmr.wav:c02_tmr.wav:c18_tmr.wav:c19_tmr.wav:c15_tmr.wav:c09_tmr.wav
NS144, 300000, 630, 0.9, 0.85, 240,3600000,14400000,10000,0.0,0.0,0.015,0.00025,FILES:n16_tmr.wav:n01_tmr.wav:n04_tmr.wav:n15_tmr.wav:n10_tmr.wav:n09_tmr.wav:n07_tmr.wav:n17_tmr.wav:n19_tmr.wav:n20_tmr.wav:n11_tmr.wav:n08_tmr.wav:n14_tmr.wav:n13_tmr.wav:n03_tmr.wav:n06_tmr.wav:n12_tmr.wav:n05_tmr.wav:n18_tmr.wav:n02_tmr.wav
NS145, 300000, 630, 0.9, 0.85, 240,3600000,14400000,10000,0.0,0.0,0.015,0.00025,FILES:n15_tmr.wav:n05_tmr.wav:n03_tmr.wav:n07_tmr.wav:n02_tmr.wav:n11_tmr.wav:n18_tmr.wav:n08_tmr.wav:n17_tmr.wav:n19_tmr.wav:n14_tmr.wav:n04_tmr.wav:n16_tmr.wav:n01_tmr.wav:n13_tmr.wav:n06_tmr.wav:n09_tmr.wav:n12_tmr.wav:n20_tmr.wav:n10_tmr.wav

OS999,300000, 630, 0.9, 0.85, 240,3600000,14400000,10000,0.0,0.0,0.015,0.00025,FILES:silent.wav

NATHAN_DEFAULT,300000, 630, 0.9, 0.85, 240,3600000,14400000,10000,0.0,0.018,0.015,0.00025,FILES:s22.wav

N_TEST, 1, 630, 0.000000001, 0.000000001, 10,1000,14400000,10000,0.0,0.0,0.015,0.00025,FILES:s22.wav
